Name,Year,Date,Opp,전체구속,2Seam,4Seam,Cutter,Curve,Slider,Changeup,Sinker,Forkball,Knuckle,Other
김택형,2020,2020-05-30,한화,140.2,,145.4,,,131.7,132.5,,,,
김택형,2020,2020-06-02,NC,139.3,,144.2,,,130.4,,,,,
김택형,2020,2020-06-03,NC,132.1,,139.4,,,123,,,,,
김택형,2020,2020-06-21,키움,143.8,,145.8,,,134,,,,,
김택형,2020,2020-06-23,두산,141.1,,145.9,,,129.2,,,,,
김택형,2020,2020-06-25,두산,136.5,,144.1,,,128,,,,,
김택형,2020,2020-06-26,LG,144.9,,147,,,130,,,,,
김택형,2020,2020-06-30,삼성,135.6,,144.7,,,128.3,129,,,,
김택형,2020,2020-07-04,롯데,145.3,,147.2,,,131.5,,,,,
김택형,2020,2020-07-07,NC,141.2,,146.2,,,132.9,,,,,
김택형,2020,2020-07-08,NC,143.8,,145.9,,,132.7,,,,,
김택형,2020,2020-07-11,한화,143.1,,146.4,,,131.5,,,,,
김택형,2020,2020-09-15,KIA,144.3,,147.2,,,132.2,129,,,,
김택형,2020,2020-09-17,NC,142.2,,147.5,,,132.5,,,,,
김택형,2020,2020-09-19,KT,142.5,,144.7,,,130,131,,,,
김택형,2020,2020-09-20,KT,139.4,,143.9,,,129.7,130,,,,
김택형,2020,2020-09-25,키움,141.5,,145,,,131,,,,,
김택형,2020,2020-09-29,NC,139.6,,145,,,128.5,129,,,,
김택형,2020,2020-10-02,키움,136,,143.9,,,128.6,,,,,
김택형,2020,2020-10-06,두산,136.8,,144.9,,,130.9,,,,,
김택형,2020,2020-10-07,두산,137.7,,143.9,,,127.8,,,,,
김택형,2020,2020-10-11,KIA,136.5,,142.6,,112,128,,,,,
김택형,2020,2020-10-14,삼성,133.3,,143,,,127.4,,,,,
김택형,2020,2020-10-16,KT,140.3,,145,,,126,,,,,
김택형,2020,2020-10-17,KT,140.6,,143.8,,,128,,,,,
김택형,2020,2020-10-18,KT,134.5,,143.2,,,128.1,,,,,
김택형,2020,2020-10-21,롯데,135.7,,143.5,,,125.3,,,,,
김택형,2020,2020-10-22,롯데,137.2,,143,,,124,,,,,
노경은,2024,2024-03-23,롯데,137.7,140.5,143.9,,113,136.2,,,131.4,,
노경은,2024,2024-03-24,롯데,134.8,,144.6,,115.8,136,,,126,106,
노경은,2024,2024-03-29,삼성,137.6,139,142.2,,110,133.5,,,126.3,,
노경은,2024,2024-03-30,삼성,133.4,140.5,139,,,133.5,,,129,,
노경은,2024,2024-04-02,두산,134.4,,144.6,,114.7,135.5,,,131.2,,
노경은,2024,2024-04-03,두산,137.2,,143.6,,,132,,,131.8,,
노경은,2024,2024-04-10,키움,136.1,,142,,,134,,,129,,
노경은,2024,2024-04-13,KT,136.8,,144.4,,111,135.4,,,128,,
노경은,2024,2024-04-14,KT,134.5,,141.2,,112.5,133.3,,,129.3,,
노경은,2024,2024-04-16,KIA,138.4,,146,,,136.2,,,130.3,,
노경은,2024,2024-04-18,KIA,139.1,142.5,144.4,,,137.2,,,131.2,,
노경은,2024,2024-04-21,LG,140,143,144.9,,,139.1,,,132.6,,
노경은,2024,2024-04-24,롯데,135.3,,143.4,,110,130.5,,,130.3,,
노경은,2024,2024-04-26,KT,137.1,,146.2,,110,136,,,133,,
노경은,2024,2024-05-01,한화,137.4,,142.6,,,135,,,131.2,,
노경은,2024,2024-05-02,한화,140.5,,143.8,,,129,,,132,,
노경은,2024,2024-05-04,NC,138,,145,,,136.4,,,132.5,,
노경은,2024,2024-05-07,LG,134.8,,141.8,,,133.8,,,131.8,,
노경은,2024,2024-05-09,LG,137.5,,143.3,,,137.5,,,132.4,,
노경은,2024,2024-05-10,KIA,136.1,,144.6,,111,137.6,,,131.9,,
노경은,2024,2024-05-12,KIA,137,143,145,,110.5,135.8,,,131.3,,
노경은,2024,2024-05-16,삼성,138.4,,145.2,,,136,,,131,,
노경은,2024,2024-05-17,키움,133.7,,143,,110,136.3,,,132.5,,141
노경은,2024,2024-05-19,키움,135.8,,145.2,,,138,,,131.3,,
노경은,2024,2024-05-22,두산,136.9,,143.6,,112,133.8,,,133.8,,
노경은,2024,2024-05-24,한화,137.2,,144.1,,112,136.1,,,132.5,,
노경은,2024,2024-05-25,한화,136.4,,143.6,,,134.4,,,130.8,95,
노경은,2024,2024-05-30,LG,139.9,,144,,,136.7,,,131.5,,
노경은,2024,2024-05-31,키움,140.2,,143.5,,,137,,,133.5,,
노경은,2024,2024-06-02,키움,134.4,,145.3,,114.5,138,,,,,
노경은,2024,2024-06-04,삼성,128.5,,146.3,,114.2,136,,,132,,
노경은,2024,2024-06-05,삼성,138.1,,142.6,,,137.2,,,132.6,,
노경은,2024,2024-06-09,롯데,125.3,,145,,109,130,,,,,
노경은,2024,2024-06-11,KIA,137.6,,142.2,,,136.2,,,131.7,,
노경은,2024,2024-06-12,KIA,136.7,,141.3,,,136.7,,,132,,
노경은,2024,2024-06-16,한화,140.9,141,142.5,,,,,,130.5,,
노경은,2024,2024-06-18,삼성,138.5,,141.1,,,134.2,,,134,,
노경은,2024,2024-06-21,NC,139.7,,143.7,139.5,,,,,134,,
노경은,2024,2024-06-23,NC,135.9,142,143.9,,112,136,,,132.4,,
노경은,2024,2024-06-26,KT,136.1,,146.2,,110.5,138,,,134.1,101,
노경은,2024,2024-06-30,두산,137,,141.8,,,135.2,,,132.1,,
노경은,2024,2024-07-04,NC,134.7,142,145.2,139,116,135,,,135.5,,
노경은,2024,2024-07-09,롯데,134.8,141,144,141,113.5,134.6,,,131.9,,
노경은,2024,2024-07-11,롯데,135.9,140,144.8,,115.5,135.6,,,133,,
노경은,2024,2024-07-13,KIA,137.1,,145.1,,115.2,135.8,,,134,,
노경은,2024,2024-07-14,KIA,137,140.5,140.6,,,134,,,131.8,,
노경은,2024,2024-07-19,키움,138.3,,145.6,,116,138,,,132,,
노경은,2024,2024-07-24,KT,138.2,,144.2,138,,135.9,,,131,,
노경은,2024,2024-07-26,두산,137.2,,145.9,,114,135,,,134.2,,
노경은,2024,2024-07-27,두산,136.4,143,144.8,,113,135,,,132.8,,
노경은,2024,2024-07-28,두산,138.4,,145,,,137.7,,,133,,
노경은,2024,2024-07-31,롯데,137.5,,146.2,,116,136.8,,,134,,
노경은,2024,2024-08-01,롯데,138.6,,146,,,137.6,,,136,,
노경은,2024,2024-08-02,삼성,130.4,,142.8,,113.2,133.6,,,131,,
노경은,2024,2024-08-06,키움,137.9,,145.2,,114,136,,,132.5,,
노경은,2024,2024-08-07,키움,134.2,141,143.4,,114.3,134.8,,,132.3,,
노경은,2024,2024-08-09,두산,136.8,141,144.4,,114.5,135.7,,,133.4,,
노경은,2024,2024-08-11,두산,137.5,142.5,144,,,136.2,,,133.5,,
노경은,2024,2024-08-13,NC,137.5,,143,,,,,,134.2,,
노경은,2024,2024-08-15,NC,136.6,,146,,116,141,,,134.8,,
노경은,2024,2024-08-20,LG,138,,143.3,,,136.7,,,133.1,,
노경은,2024,2024-08-21,LG,135.6,,143,,115,134.5,,,132,,
노경은,2024,2024-08-23,KT,137.1,147,144.9,,114.7,135.3,,,134.3,,
노경은,2024,2024-08-25,KT,136.9,143.5,145.1,,114.7,136.5,,,131.6,,
노경은,2024,2024-08-29,KIA,140,,146.6,,114,136.5,,,,,
노경은,2024,2024-09-01,NC,138.9,144,143.4,,,137.2,,,133.5,,
노경은,2024,2024-09-05,LG,134.2,,146,,116,136,,,133.5,101,
노경은,2024,2024-09-07,롯데,132,,144.7,,112,132.5,,,130.5,100,
노경은,2024,2024-09-10,한화,138.4,,145,,113,136.3,,,131.3,,
노경은,2024,2024-09-14,삼성,137.1,,146,,,136.7,,,132.7,,
노경은,2024,2024-09-15,삼성,134.1,,144.8,,108,135.2,,,135,,
노경은,2024,2024-09-17,KIA,138.5,,143.2,,,137.6,,,133.8,,
노경은,2024,2024-09-21,KT,132.2,,144,,115,135,,,133.5,,
노경은,2024,2024-09-25,NC,141.1,,145.4,,107,136,,,134,,
노경은,2024,2024-09-28,한화,140.4,143,144.4,,,137.3,,,134.4,,
노경은,2023,2023-04-01,KIA,139.8,,145.3,,112,131,,,132.8,,
노경은,2023,2023-04-07,한화,135.4,,140.8,,,,,,130.1,,
노경은,2023,2023-04-08,한화,131.1,,143.8,,,134,,,128.8,109,
노경은,2023,2023-04-09,한화,136.3,140.3,142.4,,112,133,,,129.9,,
노경은,2023,2023-04-11,삼성,132.5,142.5,145,,110,135.3,,,130.7,120,
노경은,2023,2023-04-14,NC,139.3,,146.8,,116,138.8,,,137,,
노경은,2023,2023-04-15,NC,131.6,,146,141,114.8,135.2,,,131.7,,
노경은,2023,2023-04-20,KT,143.5,,146.8,,,136.7,,,134,,
노경은,2023,2023-04-21,키움,137.4,143.4,146.3,,112.5,139.8,132,,134.7,105,
노경은,2023,2023-04-23,키움,140.7,144.9,146,,113,139.7,,,133,,
노경은,2023,2023-04-25,LG,136.3,,145.8,,,,,,131.9,,
노경은,2023,2023-04-28,두산,142.1,143.7,146.1,,112,139.2,,,136,,
노경은,2023,2023-05-03,KT,137.9,143,143.4,,,137.2,,,132.4,,
노경은,2023,2023-05-05,키움,135.9,144.5,146,,109,139.2,,,132.3,100,
노경은,2023,2023-05-06,키움,133.5,144.5,144.5,,114.5,138,,,131.7,,
노경은,2023,2023-05-10,KIA,138.6,144.3,146.8,137,,137,,,131.6,,
노경은,2023,2023-05-11,KIA,141.5,144,147.5,,,139,,,132.2,,
노경은,2023,2023-05-13,한화,138.9,143,144.9,,111,137,,,132.8,,
노경은,2023,2023-05-14,한화,135.4,144.3,,,110,133.5,,,131.2,,
노경은,2023,2023-05-17,NC,140.2,145,146.6,,,139.3,,,134,,
노경은,2023,2023-05-20,롯데,137.7,143.6,145.2,,111,131,,,,,
노경은,2023,2023-05-21,롯데,140.1,147,147.1,,111,137,,,131.7,,
노경은,2023,2023-05-24,LG,137,144,145.7,,112.5,137.3,,,133,,
노경은,2023,2023-05-30,삼성,141.3,144.6,146.2,,,137.5,,,133.4,,
노경은,2023,2023-06-02,키움,134.7,145.3,147,,116.5,138.5,,,,107,
노경은,2023,2023-06-03,키움,139.8,144.5,146.5,,,137.8,,,132.5,,
노경은,2023,2023-06-06,KIA,137.8,143.5,147.5,,113,139,,,135,,
노경은,2023,2023-06-07,KIA,136.9,145.5,149.7,143,113,139.3,,,132.8,,
노경은,2023,2023-06-11,NC,138.7,144.6,,,115,139.1,,,133.3,,
노경은,2023,2023-06-15,KT,143.9,146.5,147.4,,,138,,,,,
노경은,2023,2023-06-20,두산,140.3,143.3,145.5,,,135.5,,,,,
노경은,2023,2023-06-21,두산,139.8,142.5,145.4,,,135.6,,,132,,
노경은,2023,2023-06-24,삼성,140.9,146.7,147.8,,,135.7,,,131.7,,
노경은,2023,2023-06-28,LG,137,141.7,146.5,,111,136.5,,,130.8,,
노경은,2023,2023-06-30,키움,142.2,144.7,146.5,,,140.8,,,133,,
노경은,2023,2023-07-02,키움,141.4,144,146,,,133,,,132.5,,
노경은,2023,2023-07-06,KIA,138.8,144.4,147,,,132.7,,,132.5,,
노경은,2023,2023-07-08,한화,138.9,145,145.4,,,139.1,,,133.9,,
노경은,2023,2023-07-12,두산,133.5,111,146.5,,,137.4,,,134.8,,
노경은,2023,2023-07-25,삼성,141.1,145,148.8,,,136.7,,,132.7,,
노경은,2023,2023-07-26,삼성,136.8,142,144,,,135.7,,,130.9,,
노경은,2023,2023-07-28,한화,139.2,143.5,143.8,,,138.5,,,132.8,,
노경은,2023,2023-07-29,한화,137.6,,145.2,,,135.6,,,129.7,,
노경은,2023,2023-08-03,KT,136.3,140.5,143.7,,,134.8,,,131.2,,
노경은,2023,2023-08-04,롯데,135.4,142,144.8,,112,136.4,,,131.7,,
노경은,2023,2023-08-05,롯데,136,142.2,145.2,,,134.6,,,131.9,,
노경은,2023,2023-08-08,NC,133.8,142.8,146,,110,133.3,,,130.9,,
노경은,2023,2023-08-09,NC,138.7,,146,,,136.3,,,133.7,,
노경은,2023,2023-08-12,삼성,137.1,142.5,145.2,,116,136.6,,,131.8,,
노경은,2023,2023-08-13,삼성,137.3,144,145,,114,136.2,,,,,
노경은,2023,2023-08-17,롯데,133.6,140.7,144,,,135.3,,,130.5,,
노경은,2023,2023-08-18,LG,136.7,143.5,144,,,135.3,,,131.9,,
노경은,2023,2023-08-24,NC,140,,146,,,137,,,,,
노경은,2023,2023-08-26,두산,139.7,143.8,145,,,137.4,,,132.1,,
노경은,2023,2023-08-27,두산,138.7,142,143,,,132.5,,,131,,
노경은,2023,2023-08-30,키움,134.7,140.3,142,,,134.5,,,129.5,,
노경은,2023,2023-08-31,키움,136.2,142.5,144.5,,110.5,137.3,,,133.1,,
노경은,2023,2023-09-03,KIA,136.3,142.5,144.7,,115.5,138.5,,,134.8,,
노경은,2023,2023-09-05,한화,132.8,,146.5,,113,129.6,,,133,,
노경은,2023,2023-09-06,한화,136.9,,143.6,,,136,,,132.7,,
노경은,2023,2023-09-07,한화,136.4,,144.3,,,137.6,,,132.1,,
노경은,2023,2023-09-09,KT,137.2,,146,,116,135.4,,,132,,
노경은,2023,2023-09-12,KT,137.5,,146.1,,111,135.1,,,,,
노경은,2023,2023-09-17,LG,137.4,,144.9,,,137.5,,,130.8,,
노경은,2023,2023-09-22,롯데,136.3,141.5,143,,,135.4,,,128.7,,
노경은,2023,2023-09-27,두산,140.6,145,147.1,,115.5,139,,,130.3,,
노경은,2023,2023-09-30,KIA,133.8,,144.3,,111,134.8,,,131,,
노경은,2023,2023-10-01,KIA,128.3,,144,,109.5,,,,130.3,,
노경은,2023,2023-10-03,NC,137,,145,140,112,131.6,,,133.8,,
노경은,2023,2023-10-05,NC,137.9,144,147.7,,,137.8,,,132.1,,
노경은,2023,2023-10-07,NC,138.8,,147.2,,,139,,,133.2,,
노경은,2023,2023-10-08,NC,140.7,,147.4,,115,141,,,133.9,,
노경은,2023,2023-10-10,KIA,136.2,,144.9,,113.5,136.1,,,132.1,,
노경은,2023,2023-10-13,키움,132.3,,145.3,,110.8,135,,,130.5,,
노경은,2023,2023-10-14,삼성,136.7,144.3,145.3,,112,132,,,132.1,,
노경은,2023,2023-10-16,두산,139.3,146.7,,,127,136,,,,,
노경은,2023,2023-10-22,NC,133.6,,143.8,,,,,,131.2,97,
노경은,2023,2023-10-25,NC,132.9,143,142.5,,109.7,134.5,,,131.1,,
노경은,2022,2022-04-03,NC,135,142,143.4,,111.3,135.8,125,,131.2,,
노경은,2022,2022-04-10,KIA,135.3,139,143.1,,114,136.6,,,130.9,,
노경은,2022,2022-04-16,삼성,136.7,142.1,143.4,,113.4,135.7,129,,130,102,
노경은,2022,2022-04-22,한화,136.7,140.2,144.1,,111.4,137,131,,129.7,105.5,
노경은,2022,2022-04-28,롯데,134.8,142.9,143.8,,114.5,136.7,123,,133.1,,
노경은,2022,2022-06-29,한화,136,143,145,,114,137,132.5,,132,108,
노경은,2022,2022-07-06,롯데,133.3,141.8,142.9,,110.9,135.2,131.8,,130.5,,
노경은,2022,2022-07-12,키움,136.4,142.9,145.7,,113.2,137.1,135.5,,132.1,,
노경은,2022,2022-07-22,두산,136.4,145.8,145,,115.8,140,,,131.8,,
노경은,2022,2022-07-24,두산,134.7,145,144,,115,137,,,133.5,,
노경은,2022,2022-07-27,LG,135.7,144,144,,112.8,138.3,,,132.4,,
노경은,2022,2022-07-30,KIA,135,,145.9,140,117.8,138.4,,,132.8,109,
노경은,2022,2022-08-02,키움,139.4,143.7,144.3,,,135.5,,,133.5,,
노경은,2022,2022-08-04,키움,137.1,,145.3,,115,140.2,,,134,,
노경은,2022,2022-08-05,삼성,139.1,,145,,,137.6,,,133,,
노경은,2022,2022-08-06,삼성,134.1,140,143.2,,,136.6,,,130.3,109,
노경은,2022,2022-08-10,KT,137.3,144,145.3,,118,136.5,,,135,108,
노경은,2022,2022-08-11,KT,136.7,141,143,138.5,114,137.2,,,130.2,,
노경은,2022,2022-08-14,두산,134.5,142.5,144,,112.7,137.9,,,131,,
노경은,2022,2022-08-17,KIA,141.2,145,145.6,140,,138,,,134,,
노경은,2022,2022-08-20,키움,135.7,,143.5,,112,138.1,,,133,,
노경은,2022,2022-08-21,키움,138.7,,144,,113,134.5,,,130,,
노경은,2022,2022-08-23,삼성,136.3,142,144.5,,113,138.1,,,131.3,,
노경은,2022,2022-08-25,KT,128.9,140.8,,,111.6,135,,,129.1,,
노경은,2022,2022-08-27,롯데,140,,146.8,,120.5,134,,,131,,
노경은,2022,2022-09-01,NC,134.7,141,147.9,,118.3,139.5,,,135.6,111,
노경은,2022,2022-09-02,NC,137.6,144,,,,141.3,,,133.2,,
노경은,2022,2022-09-06,LG,141.2,147,147.2,,117,138.5,,,135,,
노경은,2022,2022-09-07,LG,138.1,,146.7,,118,142.3,,,135,,
노경은,2022,2022-09-11,한화,140.1,143,147,,117,138,,,135,,
노경은,2022,2022-09-13,롯데,141.5,141,148,,,135.5,,,135,,
노경은,2022,2022-09-14,롯데,138.8,147,148,,116.5,142,,,,,
노경은,2022,2022-09-17,두산,136.6,144,146.3,,114.5,139.2,,,132.9,,
노경은,2022,2022-09-18,두산,141.1,,144.8,,,140,,,134.5,,
노경은,2022,2022-09-21,KT,137.6,142.2,142.5,,115,135.6,,,,,
노경은,2022,2022-09-22,한화,140.7,,147.3,,,139,,,134,,
노경은,2022,2022-09-23,한화,141.5,,146.7,,116,137.7,,,,,
노경은,2022,2022-09-25,LG,135.9,,144.7,,116,139.1,,,133.8,,
노경은,2022,2022-09-29,키움,143,143.8,146.1,,,139.5,,,132.5,,
노경은,2022,2022-09-30,키움,141.9,144.5,146.7,,113,139,,,135.8,,
노경은,2022,2022-10-01,KIA,135,142.5,141.8,,115,138,,,132,,
노경은,2022,2022-11-01,키움,144.2,,146.1,,,137.5,,,,,
노경은,2022,2022-11-05,키움,136.5,142,142.2,,110,135.6,,,132.2,,
노경은,2022,2022-11-07,키움,136.9,,146,,118.3,,,,135.4,,
노경은,2021,2021-04-20,두산,134,139.7,140.6,,112.9,134.6,130.7,,,115,
노경은,2021,2021-04-27,LG,132.7,137,140.1,,111.9,134.8,127.7,,,111,
노경은,2021,2021-05-02,한화,129.8,135.9,139.4,,111.3,132.3,126.8,,,104,
노경은,2021,2021-05-09,삼성,130.1,135.6,137.5,,108.3,132.1,126.2,,,100,
노경은,2021,2021-05-14,KT,134.3,139.2,141.2,,110.8,133.9,128.2,,,,
노경은,2021,2021-05-19,한화,130.8,135.8,138,,110,128.9,125.2,,,100,
노경은,2021,2021-06-05,KT,129.8,135.7,136.9,,109,129.9,125.4,,,,130
노경은,2021,2021-06-16,한화,131.9,138.6,140,,111.7,135,126.4,,,102,
노경은,2021,2021-06-23,NC,130.8,136.8,139.6,,111,134.1,126.8,,128.5,104.5,
노경은,2021,2021-06-29,키움,132.2,137,139.7,,109.2,133.8,127.3,,,,
노경은,2021,2021-07-05,SSG,133.6,137.6,140.5,,112.2,133.3,128.5,,,111,
노경은,2021,2021-08-28,두산,135.3,138.2,141.2,,110,135.3,129,,128,,
노경은,2021,2021-08-31,LG,136.5,139.2,141.4,,111.5,133,129.7,,128.3,,
노경은,2021,2021-09-05,NC,133.3,138,138,,111,,124.5,,135,,
노경은,2020,2020-05-08,SK,132.4,140.4,142,,111.5,135.5,130.6,,,,
노경은,2020,2020-05-16,한화,129.5,137.7,141,,113.2,133.5,128.7,,,,
노경은,2020,2020-05-22,키움,135,140.3,142,,115,135,131.4,,,,
노경은,2020,2020-05-29,두산,129.7,140.3,141.1,,113.5,135.4,131.6,,,110.8,
노경은,2020,2020-06-04,KIA,131.9,140.6,140.9,,114.2,134.4,129,,,107,
노경은,2020,2020-06-10,한화,130.7,141.5,143,,115.1,135.7,129.4,,,107,
노경은,2020,2020-06-16,키움,130.2,140,140.5,,114,134.8,128.2,,,105,
노경은,2020,2020-06-21,KT,129.6,137.4,139.4,,113.5,131.9,127.8,,,105.7,
노경은,2020,2020-07-21,SK,132.3,139.7,140.8,,112,131.2,127.6,,,,
노경은,2020,2020-07-28,NC,131.2,140,140.9,,113.1,134.3,129.3,,,105.8,
노경은,2020,2020-08-02,KIA,131,141.6,142.4,,115.7,134.9,129.5,,,106.3,
노경은,2020,2020-08-08,두산,128.2,139.2,140.2,,114.5,131.5,128.9,,,107.3,
노경은,2020,2020-08-15,키움,131.1,140.3,144.1,,114,133,128.3,,,103.8,
노경은,2020,2020-08-21,두산,130.1,141.2,143.6,,114.6,136.1,130,,,107.8,
노경은,2020,2020-08-27,키움,128.4,138.7,140.8,,112,130.6,128.5,,,106.2,
노경은,2020,2020-09-03,KIA,129.6,139.7,142.4,,114.1,134.4,126.6,,,108.1,
노경은,2020,2020-09-09,NC,129.6,138.9,141.2,,111.8,133.5,125.8,,,103.5,
노경은,2020,2020-09-15,키움,129.6,136.8,139.7,,112.2,132.9,127.4,,,,
노경은,2020,2020-09-20,NC,130.4,139.5,139.8,,112.6,134,129.1,,,107,
노경은,2020,2020-09-25,한화,126.4,137.4,137.9,,110.9,131.9,125.9,,,104.5,
노경은,2020,2020-10-01,LG,134.9,142.5,144.6,,113.2,137,130.7,,,106,
노경은,2020,2020-10-08,KT,130.1,137.8,139.6,,110.2,132.4,127.5,,,105.9,
노경은,2020,2020-10-15,LG,130.4,137.5,141.1,,111.6,134.5,129.3,,,107.5,
노경은,2020,2020-10-21,SK,130.3,138.6,138.7,,109.4,134.1,128.2,,,107.3,
노경은,2020,2020-10-27,SK,127.3,136.9,140.4,,112.1,133.6,129.8,,,107.5,
박성빈,2024,2024-08-24,KT,133.2,,142.3,,,124,,,,,
박성빈,2024,2024-08-28,KIA,139.7,,142.3,,,125.5,,,,,
박성빈,2024,2024-09-26,NC,141.3,,141.3,,,,,,,,
박시후,2024,2024-05-21,두산,132.7,,141.5,,,130.5,,,,,
박시후,2024,2024-05-23,두산,131.9,,140.8,,119.3,130.7,,,,,
박시후,2024,2024-05-28,LG,136.6,,141.6,,,131.5,,,,,
박시후,2024,2024-05-29,LG,133.4,,139.7,,120,131.3,,,,,
박시후,2024,2024-06-28,두산,134.1,,141.6,,119,130.2,,,,,
박시후,2024,2024-08-22,LG,133.9,,140.3,,120,130.4,,,,,
박시후,2024,2024-09-11,롯데,136.8,,142.7,,,132.2,,,,,
박시후,2024,2024-09-23,두산,133,,141.2,,,128.9,,,,,
박시후,2024,2024-09-24,LG,132.3,,140,,122,129.2,,,,,
박시후,2024,2024-09-26,NC,136,,143.2,,,131.1,,,,,
박시후,2024,2024-09-30,키움,135.2,,142.5,,,130.3,,,,,
박시후,2022,2022-06-24,NC,139.4,,143.5,,124,135,,,,,
박시후,2022,2022-06-29,한화,139.3,,142.8,,,132.3,,,,,
박종훈,2024,2024-03-27,한화,127.5,132.4,132.5,,120.3,,,,,,
박종훈,2024,2024-04-07,NC,130.9,133.3,134.2,,120.6,,,,,,
박종훈,2024,2024-04-13,KT,127,131.9,132,,119.8,,121,,,,
박종훈,2024,2024-04-19,LG,130.1,134.9,135,,122,,123,,,,
박종훈,2024,2024-04-25,롯데,127.8,132.1,131.9,,119.8,,,,,,
박종훈,2024,2024-05-01,한화,125.9,132.1,132.4,,119.6,,,,,,
박종훈,2024,2024-05-28,LG,126,,132.8,,119.2,,,,,,
박종훈,2024,2024-06-02,키움,124.6,131.3,131.7,,119.8,,,,,,
박종훈,2024,2024-06-16,한화,127.5,131,133.4,,119.4,,,,,,
박종훈,2024,2024-09-25,NC,125,132.2,135.1,,120.4,,123,,,,
박종훈,2023,2023-04-07,한화,126.8,,,,120.8,,125.5,130.2,,,
박종훈,2023,2023-04-13,삼성,125.9,,134.3,,119.2,,122.6,129.1,,,
박종훈,2023,2023-04-19,KT,130,,137.3,,123,,126,133.3,,,
박종훈,2023,2023-04-30,두산,130.4,,135.3,,122.4,,123,132.2,,,
박종훈,2023,2023-05-06,키움,126.7,,133.3,,119.4,,,129.1,,,
박종훈,2023,2023-05-12,한화,128.7,,,,122.4,,,132.3,,,
박종훈,2023,2023-05-19,롯데,128.2,,,,120.3,,,130.3,,,
박종훈,2023,2023-05-26,두산,129.1,,136.5,,122.4,,119,132.8,,,
박종훈,2023,2023-06-02,키움,126.4,,,,119.9,,127,132,,,
박종훈,2023,2023-06-08,KIA,131.4,,137,,121.6,,,133.4,,,
박종훈,2023,2023-06-14,KT,131.8,,137,,122.2,,,133.7,,,
박종훈,2023,2023-06-28,LG,128.8,,137,,123.5,,121,134.6,,,
박종훈,2023,2023-07-05,KIA,131.1,,137.2,,122.8,,,134.4,,,
박종훈,2023,2023-07-29,한화,128.3,,,,122,,,133.3,,,
박종훈,2023,2023-08-04,롯데,129.4,,136.4,,121.2,,125,132.6,,,
박종훈,2023,2023-08-16,롯데,132,,134.6,,122.8,,,134.9,,,
박종훈,2023,2023-09-08,KT,133.1,,138.8,,122.5,,,134.6,,,
박종훈,2023,2023-09-24,롯데,132.2,,134.8,,122,,,132.2,,,
박종훈,2022,2022-07-31,KIA,128.3,,134.3,,118.5,,,130.8,,,
박종훈,2022,2022-08-06,삼성,127.7,,138.5,,119.7,,121,131.7,,,
박종훈,2022,2022-08-13,두산,127.8,,134.8,,120.8,,,130.8,,,
박종훈,2022,2022-08-20,키움,128.4,,137,,120.8,,124,130.2,,,
박종훈,2022,2022-08-26,KT,123.7,,,,117.1,,,127.1,,,
박종훈,2022,2022-09-01,NC,127.6,,134.7,,121,,121,132,,,
박종훈,2022,2022-09-10,한화,127.1,,,,115.8,,115.5,128.6,,,
박종훈,2022,2022-09-16,NC,129,,,,120,,119.5,132.1,,,
박종훈,2022,2022-09-22,한화,129.8,,135,,120.7,,119.7,132,,,
박종훈,2022,2022-10-03,한화,132.2,,,,121.5,,,133.7,,,
박종훈,2022,2022-10-08,삼성,128.2,,135,,119.3,,119.7,130.5,,,
박종훈,2022,2022-11-04,키움,125.7,,,,120.4,,,131.6,,,
박종훈,2022,2022-11-05,키움,126.5,,,,118.7,,,129.8,,,
박종훈,2022,2022-11-08,키움,134,,,,,,,134,,,
박종훈,2021,2021-04-06,한화,129.5,,135.4,,122.8,,125.3,132.1,,,
박종훈,2021,2021-04-11,LG,130.2,,135.9,,123.8,,126,132.8,,,
박종훈,2021,2021-04-17,KIA,127.3,,132.8,,121.8,,123.4,130.9,,,
박종훈,2021,2021-04-23,키움,128.6,,135.8,,122.9,,125.2,132,,,
박종훈,2021,2021-04-29,KT,127.9,,135.8,,122.4,,126,130.6,,,
박종훈,2021,2021-05-06,NC,125.7,,129.2,,120.5,,119.5,129.3,,,
박종훈,2021,2021-05-12,롯데,128.4,,132.7,,121.9,,125.5,131.2,,,
박종훈,2021,2021-05-22,LG,128.4,,133.1,,121.1,,125.1,129.9,,,
박종훈,2021,2021-05-28,한화,126.4,,,,119.9,,123.2,129.1,,,
박종훈,2020,2020-05-07,한화,126.9,,134.1,,120.3,,122.8,132.3,,,
박종훈,2020,2020-05-14,LG,128.4,,135.6,,122.5,,124.5,132.7,,,
박종훈,2020,2020-05-20,키움,125.1,,130.9,,119.4,,120.6,130.2,,,
박종훈,2020,2020-05-26,두산,128.1,,135.7,,121.1,,123.2,131.4,,,
박종훈,2020,2020-05-31,한화,126.4,,131.6,,120.5,,122.5,133.2,,,
박종훈,2020,2020-06-06,삼성,126.1,,135.8,,119.1,,121.2,132.1,,,
박종훈,2020,2020-06-12,KIA,125.5,,134,,120.3,,121.7,132.9,,,
박종훈,2020,2020-06-18,KT,126.4,,133.7,,119.9,,122.8,130.7,,,
박종훈,2020,2020-06-25,두산,126.5,129.5,130.5,,118.4,,120.2,129.3,,,
박종훈,2020,2020-06-30,삼성,124.4,,132.6,,120.2,,124.3,130.4,,,
박종훈,2020,2020-07-05,롯데,128.8,,136.2,,120.3,,123,130.8,,,
